Recency,Frequency,Monetary
89,13,694
18,19,991
64,19,748
161,15,654
112,10,546
12,13,553
393,11,477
197,14,688
1,16,579
238,10,364
107,15,669
38,9,436
159,23,988
65,16,785
18,18,1006
22,17,735
77,9,504
16,14,651
243,14,728
7,18,701
47,18,798
10,13,634
52,16,546
20,17,763
154,16,742
141,16,596
37,11,428
833,4,239
63,18,823
77,19,916
47,11,470
105,7,393
47,14,660
154,11,540
93,12,564
68,13,588
66,11,404
110,10,330
176,14,560
329,10,455
49,14,542
300,7,209
227,14,627
151,16,520
16,12,350
55,12,439
160,14,568
43,10,588
86,12,506
363,12,536
194,15,595
446,8,345
22,10,420
83,7,319
85,18,968
92,15,718
68,10,480
466,11,588
28,15,801
11,7,341
210,8,399
133,7,231
154,11,595
28,11,472
44,10,434
120,15,629
84,13,561
5,13,577
83,11,520
196,12,378
62,12,539
321,15,654
106,17,779
64,11,399
15,15,704
179,13,558
10,14,579
29,13,593
1,11,428
209,12,618
136,17,748
56,21,1024
584,7,224
107,15,636
76,20,960
39,18,836
181,9,369
162,16,686
163,16,787
219,11,380
46,14,581
151,9,397
26,20,990
32,23,1037
113,10,418
13,10,552
3,14,676
215,6,267
236,10,470
25,18,801
227,9,360
9,11,479
20,8,400
284,12,557
200,14,558
62,18,873
31,18,781
17,14,642
119,16,765
49,8,230
110,21,863
149,15,570
95,13,594
192,9,365
13,10,437
163,13,566
22,13,422
21,11,453
40,10,488
17,16,654
294,11,572
402,12,470
131,13,722
93,7,282
191,13,530
206,14,687
8,12,605
195,14,592
6,11,468
142,7,287
38,5,223
99,14,682
110,10,442
107,21,895
106,10,492
416,7,344
31,19,708
77,12,505
2,20,925
87,14,634
266,15,651
45,15,590
45,11,465
94,12,563
40,16,678
182,14,681
111,11,464
434,15,661
295,12,374
29,7,296
92,13,705
168,12,463
58,13,539
98,19,868
168,12,497
53,4,190
118,12,424
55,12,364
212,13,681
43,17,772
356,11,579
131,13,585
80,11,588
53,20,968
228,14,804
189,14,606
28,15,790
29,11,461
144,11,559
48,15,693
8,13,637
16,15,620
44,13,550
253,11,524
93,12,550
136,11,510
59,10,484
49,12,479
61,15,620
146,12,405
35,12,618
2,16,664
122,18,816
47,7,318
10,15,711
112,14,639
164,11,466
24,15,716
30,11,422
270,13,692
172,10,510
200,14,643
162,18,819
89,8,281
54,14,588
182,11,583
57,15,721
36,14,558
24,11,488
191,16,775
253,11,357
10,9,334
271,13,477
19,20,890
253,8,374
55,8,368
97,10,456
13,17,721
5,13,586
120,14,605
388,4,157
125,14,756
48,16,765
11,6,250
1,12,614
56,10,495
140,13,523
118,13,669
1,12,569
27,15,753
10,16,673
133,6,294
40,11,597
211,10,490
196,13,698
33,8,328
234,15,686
392,7,252
8,13,485
36,15,566
8,25,1151
29,13,627
54,9,418
26,20,967
51,9,425
111,18,931
0,12,503
36,9,462
22,12,514
95,17,930
52,13,529
156,17,697
432,11,487
39,13,459
16,13,410
2,16,763
17,11,318
84,8,344
358,16,784
80,11,446
71,17,649
21,16,768
46,16,680
121,16,800
36,12,485
48,13,705
155,10,472
21,13,556
14,7,292
62,13,549
49,8,252
59,13,583
48,12,433
79,17,699
44,13,706
37,14,590
89,18,752
43,6,262
157,10,446
200,13,573
66,9,327
142,23,903
69,18,636
32,15,761
15,16,693
37,20,914
327,14,705
254,7,381
222,11,519
32,14,653
102,9,386
187,11,384
569,7,321
131,13,686
487,12,433
141,12,535
109,15,634
126,10,484
58,17,705
5,20,907
43,19,856
47,11,514
82,14,567
232,13,670
166,14,611
25,16,802
22,8,346
25,12,563
27,14,572
139,14,436
106,15,666
243,13,678
69,13,468
108,13,475
92,15,529
56,9,439
329,16,819
65,15,841
40,20,974
27,18,771
17,12,518
36,11,558
120,16,664
17,16,789
7,17,794
62,16,799
23,10,367
399,12,583
536,6,307
78,16,693
57,24,1020
91,14,584
65,10,468
6,15,797
1,14,659
258,7,302
85,11,430
229,14,447
151,10,390
111,9,393
81,15,654
199,9,349
40,14,656
14,24,1196
45,14,757
144,10,461
8,11,526
270,14,520
194,17,741
439,10,461
27,9,502
28,17,824
292,11,565
29,20,1024
46,16,664
183,16,674
100,16,665
105,12,614
99,13,703
269,9,293
137,14,558
114,18,761
31,13,554
61,20,894
11,19,985
48,10,510
162,13,692
114,12,564
45,9,488
15,12,514
9,7,335
7,14,582
187,11,528
6,12,513
25,14,693
37,7,260
1,14,713
69,10,335
178,11,467
133,8,378
296,15,708
224,13,598
24,12,509
49,15,651
41,17,827
258,6,371
166,6,267
22,15,537
58,13,480
87,11,425
76,16,723
349,13,692
16,15,654
35,11,554
41,14,638
73,14,780
61,15,616
14,15,742
28,7,300
113,16,854
155,20,945
469,7,290
8,17,910
104,15,529
125,11,430
46,11,537
153,14,687
4,12,623
94,15,662
108,21,1047
27,11,482
396,12,476
41,15,613
113,9,457
738,11,497
69,10,360
19,21,1052
127,18,785
54,14,583
25,9,382
90,11,564
447,7,236
34,15,781
274,5,232
0,6,237
126,10,396
12,13,644
21,19,836
1,15,659
46,13,448
20,21,867
39,16,812
181,19,887
284,13,697
11,16,847
64,10,339
17,15,683
32,20,1007
285,16,815
86,14,515
67,10,389
35,10,468
58,13,592
76,13,576
48,20,849
186,14,589
37,18,721
24,22,1061
10,15,627
67,11,533
117,17,781
121,16,718
14,13,519
75,17,883
70,14,615
4,14,710
345,12,445
153,13,517
206,14,603
77,13,590
7,5,278
403,12,480
42,11,626
29,19,874
127,13,595
26,17,757
33,14,652
151,7,373
61,11,421
168,16,655
13,16,625
89,14,569
178,11,529
20,11,435
75,15,627
23,13,660
214,9,462
30,15,738
404,15,627
10,14,556
23,13,634
150,17,665
18,19,1029
46,11,442
18,16,811
97,10,486
26,6,262
142,13,624
402,14,595
48,12,526
293,14,697
98,15,718
46,10,376
38,14,612
3,11,392
49,16,778
165,19,869
34,13,530
20,13,474
302,13,480
90,15,726
80,13,494
218,5,181
27,13,706
168,12,565
189,7,355
73,21,983
7,16,682
96,14,639
278,14,618
66,17,771
26,12,546
181,12,636
437,10,411
41,15,629
34,15,716
91,16,714
59,12,475
424,11,459
49,12,608
83,5,250
172,12,429
10,11,321
136,13,623
133,15,559
70,18,648
287,17,810
152,13,590
21,10,414
48,12,585
27,14,631
104,14,756
145,21,872
1,13,729
16,21,924
177,8,300
20,9,355
17,17,742
1,18,803
71,17,626
86,9,363
79,13,693
178,15,615
234,8,281
194,16,656
0,18,581
142,16,754
104,12,510
34,16,758
324,14,640
299,12,546
68,12,361
56,14,522
174,10,533
5,20,813
17,14,628
18,13,674
107,13,556
27,12,515
34,14,644
14,19,841
10,17,709
190,13,600
109,19,886
153,12,459
6,17,736
86,13,539
60,21,958
41,16,816
65,10,267
32,11,551
11,12,464
34,13,707
85,11,408
214,12,601
87,21,990
85,17,886
138,14,585
1,10,513
9,19,762
272,6,276
7,16,746
53,11,525
19,7,264
195,7,310
230,16,638
2,8,391
29,11,559
127,12,579
140,13,635
0,18,901
141,15,606
5,15,670
111,14,583
215,8,359
17,10,493
10,14,668
68,8,412
14,13,699
93,17,737
180,13,675
87,13,557
312,9,520
352,13,472
76,9,464
224,10,396
8,16,645
282,15,633
148,14,634
195,12,520
160,15,760
47,8,395
336,22,940
43,15,640
90,13,587
48,11,445
29,14,546
94,20,807
63,13,676
106,9,302
14,13,463
35,9,403
274,20,868
0,19,798
81,9,356
96,17,756
162,9,488
193,10,400
0,13,575
52,19,833
9,12,639
9,15,712
239,11,448
201,15,627
186,13,504
81,12,408
210,13,493
203,12,595
10,13,661
119,14,527
2,15,609
277,16,816
330,9,453
82,16,611
11,14,629
51,15,693
226,12,502
80,16,610
88,13,535
248,14,552
9,15,815
94,13,613
73,14,602
169,9,277
73,10,409
89,16,749
39,7,347
97,13,582
261,14,543
84,13,624
257,12,383
16,13,533
